n;Grade School;Divide and Conquer;Karatsuba
1;0.011;0.002;0.002
2;0.005;0.018;0.022
3;0.009;0.05;0.041
4;0.011;0.047;0.042
5;0.014;0.209;0.187
6;0.015;0.202;0.171
7;0.016;0.207;0.17
8;0.021;0.259;0.165
9;0.025;0.857;0.627
10;0.027;0.851;0.649
11;0.033;0.869;0.487
12;0.024;0.593;0.47
13;0.034;0.834;0.585
14;0.028;0.598;0.46
15;0.03;0.595;0.459
16;0.033;0.599;0.513
17;0.043;2.843;2.482
18;0.071;2.511;1.804
19;0.046;2.988;2.438
20;0.069;3.22;2.568
21;0.051;2.432;1.851
22;0.061;2.586;2.575
23;0.085;3.372;2.594
24;0.09;3.264;2.583
25;0.098;2.774;1.845
26;0.07;2.57;2.127
27;0.074;2.439;1.848
28;0.078;2.547;2.081
29;0.09;2.381;2.77
30;0.152;2.84;1.907
31;0.107;2.72;1.789
32;0.111;2.342;1.669
33;0.115;10.236;9.142
34;0.146;10.818;8.706
35;0.155;11.171;7.934
36;0.129;10.746;8.335
37;0.224;9.68;6.548
38;0.145;9.331;6.464
39;0.118;8.97;6.231
40;0.128;8.806;6.94
41;0.129;12.479;13.191
42;0.249;17.882;12.848
43;0.221;10.908;8.189
44;0.18;10.401;7.844
45;0.172;9.374;6.995
46;0.168;8.521;6.626
47;0.165;10.371;7.093
48;0.166;10.164;8.932
49;0.214;10.785;6.864
50;0.179;9.058;6.69
51;0.242;10.068;6.533
52;0.191;9.855;6.282
53;0.283;9.071;6.567
54;0.231;8.389;6.294
55;0.21;9.214;6.228
56;0.223;8.879;6.47
57;0.223;8.392;6.424
58;0.23;8.344;7.118
59;0.244;8.781;6.813
60;0.244;8.767;6.954
61;0.26;8.895;6.926
62;0.261;9.025;6.888
63;0.274;9.292;6.624
64;0.28;9.131;6.906
65;0.446;37.736;28.211
66;0.302;40.797;34.444
67;0.368;44.597;35.487
68;0.351;45.879;38.967
69;0.586;47.752;33.49
70;0.357;40.465;34.405
71;0.4;40.119;28.755
72;0.352;35.261;26.4
73;0.479;38.958;31.033
74;0.428;40.63;30.832
75;0.452;40.571;36.461
76;0.632;38.121;27.223
77;0.452;38.12;27.231
78;0.465;36.821;27.92
79;0.413;40.001;27.83
80;0.435;35.73;27.386
81;0.566;38.49;27.288
82;0.574;37.399;32.452
83;0.81;43.919;26.875
84;0.669;35.844;32.936
85;0.46;34.826;26.038
86;0.478;35.963;28.632
87;0.662;39.265;34.068
88;0.574;36.321;25.279
89;0.624;34.028;25.443
90;0.512;33.439;25.002
91;0.533;35.036;26.368
92;0.541;34.967;29.595
93;0.643;36.074;26.968
94;0.554;35.552;26.326
95;0.563;35.717;27.713
96;0.72;37.267;26.141
97;0.591;35.702;26.657
98;0.603;34.901;25.604
99;0.619;33.438;25.464
100;0.623;33.5;25.182
101;0.716;33.001;25.101
102;0.754;33.399;26.793
103;0.663;33.934;27.07
104;0.77;36.59;33.233
105;0.688;35.947;27.068
106;0.737;35.045;27.113
107;0.713;35.019;27.112
108;0.737;35.248;27.437
109;0.736;35.168;27.885
110;0.751;35.631;27.189
111;0.754;34.846;29.335
112;0.817;37.172;27.47
113;1.029;35.177;27.019
114;1.102;35.332;26.512
115;0.817;39.041;30.51
116;0.942;35.676;27.114
117;1.221;51.693;29.421
118;1.126;39.209;30.829
119;0.867;33.947;25.486
120;0.891;35.107;32.632
121;0.887;34.104;25.349
122;0.916;33.318;25.309
123;0.916;33.449;25.617
124;0.933;33.469;25.487
125;0.941;33.711;25.217
126;0.968;33.242;27.237
127;1.283;35.394;26.678
128;1.009;35.657;27.566
129;1.014;148.365;107.949
130;1.511;140.182;103.305
131;1.044;136.506;108.173
132;1.43;153.681;107.197
133;1.243;144.082;107.622
134;1.235;144.768;106.313
135;1.138;160.224;137.52
136;1.632;152.994;119.425
137;1.312;171.511;101.578
138;1.162;136.63;99.939
139;1.155;137.264;108.639
140;1.183;145.111;103.22
141;2.186;136.894;110.498
142;1.473;154.376;111.188
143;1.223;136.052;101.693
144;1.253;140.384;119.72
145;1.654;167.523;113.638
146;1.96;149.406;109.282
147;1.306;137.25;103.304
148;1.462;143.327;107.604
149;1.326;149.65;123.008
150;1.475;146.712;136.167
151;2.219;142.146;118.472
152;1.607;139.772;106.504
153;1.932;175.027;122.584
154;2.107;148.204;101.882
155;1.47;134.069;104.561
156;1.518;145.485;108.575
157;1.613;150.812;110.017
158;1.8;147.219;108.011
159;1.516;142.396;109.413
160;1.529;149.675;119.678
161;1.605;146.474;106.55
162;1.58;140.437;107.588
163;1.602;141.911;102.171
164;1.647;143.12;112.174
165;1.615;143.377;109.548
166;1.974;149.246;109.708
167;1.823;142.97;120.135
168;3.092;211.855;161.779
169;2.278;229.681;134.181
170;1.86;164.515;123.087
171;1.89;198.284;137.563
172;2.047;167.649;115.246
173;2.21;147.568;108.285
174;1.801;145.275;121.54
175;2.665;188.691;138.664
176;2.886;150.764;110.685
177;1.947;140.568;109.24
178;2.106;145.091;110.322
179;1.933;145.583;115.082
180;2.057;173.55;141.985
181;2.299;177.643;109.989
182;2.141;146.629;120.757
183;2.457;186.407;125.427
184;2.251;146.401;107.241
185;2.029;153.851;112.787
186;2.514;150.201;111.369
187;2.105;154.309;140.866
188;4.033;183.611;113.146
189;3.513;146.1;115.553
190;3.209;152.376;126.004
191;2.826;165.526;110.585
192;2.501;154.186;115.256
193;2.369;174.765;152.044
194;2.679;173.438;112.825
195;2.67;150.596;120.268
196;2.314;185.762;129.314
197;2.373;155.526;115.897
198;2.767;150.036;118.748
199;3.131;156.77;123.688
200;2.393;167.559;117.759
201;2.549;195.486;163.622
202;4.079;198.624;135.713
203;3.114;159.423;118.143
204;2.725;200.726;160.691
205;4.05;183.758;106.25
206;2.492;172.301;119.256
207;2.707;150.309;109.979
208;3.19;157.407;111.982
209;2.547;143.233;106.471
210;2.919;151.735;116.036
211;2.74;139.331;103.255
212;2.659;137.221;104.622
213;2.731;133.468;101.812
214;2.741;134.176;107.776
215;2.686;133.447;102.406
216;2.789;134.385;103.012
217;2.74;135.549;102.042
218;2.817;135.117;102.802
219;2.796;136.032;128.091
220;5.613;193.625;122.126
221;3.776;162.966;117.472
222;4.569;162.412;148.49
223;4.101;197.571;149.607
224;4.77;207.931;168.878
225;5.578;196.734;147.645
226;3.439;193.088;136.138
227;3.591;185.803;155.999
228;4.317;214.66;171.147
229;5.821;205.467;162.247
230;5.006;219.517;156.969
231;4.796;209.998;152.702
232;4.327;205.652;135.531
233;3.845;170.08;135.65
234;6.234;230.14;166.14
235;6.013;185.491;161.377
236;4.222;203.256;142.181
237;4.317;179.178;118.07
238;4.16;166.863;129.054
239;4.454;162.486;131.431
240;3.838;178.494;147.799
241;5.306;164.516;111.637
242;3.469;143.714;130.435
243;4.987;178.859;124.308
244;3.704;158.27;132.555
245;3.975;148.987;112.132
246;4.061;149.672;109.319
247;4.697;140.344;134.181
248;4.38;170.229;126.358
249;4.71;172.107;126.101
250;4.535;171.823;126.905
251;6.156;170.143;109.455
252;3.687;138.469;109.252
253;5.257;188.317;139.589
254;4.787;145.976;103.416
255;3.947;139.692;103.235
256;3.776;144.422;110.186
257;4.695;568.285;410.57
258;4.23;573.454;416.232
259;4.242;593.891;422.523
260;4.069;628.088;452.488
261;4.065;612.741;503.725
262;5.483;619.835;463.911
263;4.063;596.947;457.581
264;4.088;602.735;452.051
265;6.331;600.891;449.644
266;5.008;583.327;416.028
267;4.176;553.928;428.129
268;4.6;584.715;414.797
269;4.175;562.163;413.926
270;4.541;547.875;409.927
271;4.595;548.953;413.511
272;4.433;560.169;456.639
273;4.962;548.018;429.95
274;4.387;546.982;437.229
275;4.47;560.462;408.92
276;4.428;556.686;407.972
277;4.426;541.392;416.223
278;4.581;540.352;428.98
279;4.487;544.236;411.303
280;4.494;582.715;445.839
281;5.021;563.837;409.352
282;4.581;540.545;409.966
283;4.616;540.412;410.502
284;4.652;545.301;420.385
285;5.22;548.953;428.282
286;4.845;542.261;412.038
287;5.122;562.629;413.493
288;4.789;540.849;412.454
289;4.814;548.911;412.773
290;4.851;541.17;413.591
291;4.935;594.705;461.134
292;4.892;539.349;410.083
293;5.132;553.051;412.946
294;4.988;540.36;413.106
295;5.105;541.742;418.786
296;5.18;550.663;423.14
297;6.048;551.751;405.85
298;5.423;549.804;405.034
299;5.244;544.684;413.304
300;5.248;558.895;410.998
301;5.274;546.091;408.222
302;5.334;547.062;406.253
303;5.266;546.512;409.142
304;5.297;557.358;406.787
305;5.387;544.458;408.866
306;5.361;550.865;410.122
307;5.458;541.492;406.578
308;5.438;546.446;408.433
309;5.528;561.471;419.307
310;5.518;549.056;409.129
311;5.676;555.249;410.566
312;5.707;543.491;411.298
313;5.614;548.855;418.177
314;5.709;543.384;411.819
315;5.704;540.962;426.417
316;5.815;540.921;430.082
317;5.993;541.549;416.2
318;5.798;540.561;414.871
319;5.824;541.585;412.197
320;5.865;540.953;413.736
321;6.02;538.352;429.976
322;5.938;544.504;409.274
323;6.358;535.954;404.593
324;6.437;545.081;415.399
325;6.099;560.174;420.945
326;6.185;547.006;406.551
327;6.387;538.702;406.592
328;6.143;546.629;403.184
329;6.363;544.167;404.516
330;6.564;541.502;403.512
331;6.262;542.257;404.063
332;6.309;542.615;412.873
333;6.808;541.766;415.353
334;6.373;543.309;405.747
335;6.549;544.699;405.883
336;6.469;549.891;409.956
337;6.609;541.703;407.792
338;6.722;541.721;407.532
339;6.8;540.669;407.453
340;6.815;544.39;437.132
341;7.626;542.16;405.711
342;6.798;542.922;410.494
343;6.904;536.9;409.538
344;6.851;554.947;416.385
345;6.873;560.691;409.419
346;6.916;537.214;413.42
347;7.042;536.168;413.787
348;7.003;538.97;410.382
349;7.073;539.317;411.863
350;7.145;539.449;409.219
351;7.184;538.781;406.916
352;7.895;542.329;408.098
353;7.292;541.1;405.636
354;7.688;543.017;405.902
355;7.327;541.318;430.064
356;7.765;550.868;438.284
357;7.371;540.072;409.525
358;7.511;551.46;406.466
359;7.359;543.518;415.268
360;8.813;567.253;406.725
361;7.426;544.649;406.679
362;7.514;542.526;406.035
363;7.519;551.233;405.492
364;7.516;540.238;405.925
365;8.101;541.88;408.43
366;7.674;552.972;405.473
367;7.84;540.099;409.659
368;7.699;547.982;407.563
369;7.743;538.319;409.505
370;7.989;541.622;413.121
371;7.881;542.087;431.708
372;7.971;541.721;415.973
373;8.662;538.44;411.332
374;9.033;553.313;417.066
375;8.03;538.571;409.006
376;8.235;538.597;411.16
377;8.13;539.007;412.024
378;8.248;538.856;412.142
379;8.406;538.173;410.386
380;8.341;538.93;410.027
381;10.109;538.188;407.642
382;8.508;540.85;408.309
383;8.654;544.816;408.239
384;8.461;544.701;404.87
385;9.099;550.896;414.897
386;10.719;545.331;407.889
387;8.706;548.824;406.136
388;8.913;548.725;408.824
389;8.703;545.869;409.69
390;8.846;543.703;408.037
391;8.902;544.036;413.656
392;8.902;542.488;406.738
393;8.874;542.839;409.186
394;9.433;544.046;407.978
395;9.059;544.911;407.056
396;9.031;545.599;406.803
397;9.08;569.439;412.095
398;9.251;540.439;422.812
399;9.713;545.433;407.902
400;9.103;542.767;409.883
401;9.143;538.108;411.443
402;9.318;545.403;430.901
403;9.267;543.53;411.704
404;9.55;537.559;413.783
405;9.615;540.654;411.476
406;9.533;539.68;411.547
407;9.513;538.555;413.472
408;9.517;541.603;433.909
409;9.611;538.924;413.441
410;11.63;544.047;410.827
411;9.734;540.979;408.685
412;9.616;543.646;409.176
413;10.817;569.928;434.103
414;9.949;555.476;428.12
415;10.21;542.206;410.928
416;10.03;541.411;406.541
417;11.072;543.857;410.214
418;12.264;563.674;412.947
419;9.951;562.073;430.657
420;13.044;560.52;405.574
421;10.188;541.732;407.091
422;10.249;546.892;406.965
423;10.231;545.318;408.796
424;10.236;543.671;408.131
425;10.253;543.144;409.183
426;10.361;564.895;408.149
427;11.662;540.823;409.642
428;10.419;557.076;408.497
429;10.548;542.641;410.445
430;10.548;549.255;409.518
431;11.435;549.74;409.781
432;10.716;544.195;407.753
433;10.781;560.926;409.919
434;10.833;547.019;410.342
435;10.763;546.649;408.959
436;10.935;543.434;421.402
437;11.962;568.778;407.016
438;11.86;538.803;412.555
439;11.021;542.297;413.747
440;11.348;540.36;415.245
441;12.041;538.566;413.159
442;12.877;538.127;412.736
443;11.262;537.681;413.244
444;11.333;539.697;413.328
445;11.373;540.79;413.641
446;11.391;540.136;415.932
447;11.452;539.918;415.702
448;12.066;549.672;427.089
449;12.189;539.691;415.255
450;11.564;550.987;412.51
451;11.556;538.295;411.873
452;11.616;540.818;413.966
453;11.72;542.789;408.635
454;13.805;545.094;410.649
455;11.851;542.916;407.325
456;11.827;544.989;407.814
457;11.9;556.828;408.072
458;11.853;543.358;408.473
459;12.18;552.316;409.765
460;13.928;580.581;429.115
461;12.64;593.691;434.352
462;12.188;576.002;409.725
463;12.761;544.904;414.638
464;12.349;555.505;410.313
465;12.544;550.825;410.846
466;12.371;544.33;410.572
467;12.83;542.749;408.89
468;13.141;546.752;407.801
469;12.644;548.08;409.382
470;12.503;561.019;413.095
471;12.671;559.217;413.083
472;13.073;550.149;411.475
473;12.835;544.753;409.361
474;13.898;545.041;408.004
475;13.075;546.021;410.528
476;12.966;557.855;410.318
477;12.916;545.811;411.558
478;13.053;543.529;410.988
479;13.364;541.842;412.965
480;14.389;542.26;416.703
481;13.318;544.43;426.263
482;13.371;591.371;419.826
483;13.335;545.246;414.583
484;14.158;543.916;408.633
485;13.576;555.043;413.751
486;13.583;542.7;417.039
487;13.621;540.446;414.512
488;15.412;558.954;422.728
489;13.542;542.744;415.677
490;13.787;538.924;417.411
491;13.843;560.74;416.937
492;14.121;540.83;418.361
493;13.816;539.837;417.292
494;14.11;541.473;440.526
495;14.22;541.734;418.423
496;14.062;547.82;415.994
497;14.134;540.3;416.309
498;14.289;541.999;415.56
499;14.745;539.106;427.216
500;14.357;543.284;411.57
501;14.362;555.092;415.34
502;14.379;539.416;411.1
503;14.798;543.701;414.246
504;14.398;544.606;413.46
505;14.725;542.935;416.405
506;14.743;545.833;410.969
507;14.984;544.027;417.64
508;14.69;548.518;409.422
509;15.16;542.655;410.867
510;14.92;549.259;420.067
511;15.356;553.344;410.415
512;14.952;550.533;408.892
513;15.473;2168.49;1669.49
514;15.102;2174.4;1641.24
515;15.041;2191;1638.63
