n;Grade School;Divide and Conquer;Karatsuba
516;15.433;2188.69;1639.1
517;15.422;2164.48;1636.93
518;16.69;2200.2;1629.76
519;15.429;2190.63;1631.39
520;15.436;2174.51;1647.89
521;15.744;2201.02;1638.71
522;17.535;2177.06;1670.03
523;15.781;2199.01;1650.07
524;15.754;2191.07;1636.71
525;15.782;2185.93;1644.38
526;15.759;2177.6;1631.69
527;15.944;2242.55;1651.49
528;16.433;2271.22;1643.85
529;16.017;2173.55;1651.39
530;16.94;2172.69;1671.41
531;16.617;2167.28;1661.17
532;16.16;2179.03;1633.75
533;16.436;2231.5;1647.49
534;17.041;2178.54;1631.02
535;16.232;2173.34;1630.76
536;16.596;2167.01;1649.47
537;17.375;2180.46;1637.85
538;16.595;2243.26;1641.87
539;16.799;2190.81;1645.72
540;16.635;2177.6;1638
541;18.941;2178.99;1634.93
542;16.757;2170.03;1646.19
543;16.767;2198.89;1660.52
544;16.94;2168.8;1636.52
545;16.874;2179.12;1648.36
546;17.689;2180.09;1633.46
547;18.166;2195.89;1629.19
548;17.382;2170.71;1640.63
549;17.216;2180.15;1640.29
550;17.497;2176.13;1639.95
551;17.571;2178.8;1637.92
552;17.423;2192.38;1637.35
553;20.407;2170.41;1627.61
554;18.551;2251.46;1626.96
555;17.756;2186.51;1640.27
556;18.205;2165.55;1639.36
557;17.632;2169.28;1632.56
558;17.879;2187.86;1636.5
559;18.328;2168.89;1655.58
560;18.456;2170.04;1630.98
561;18.071;2199.34;1641.24
562;18.028;2181.87;1665.39
563;18.047;2164.84;1630.8
564;18.655;2173.32;1639.95
565;18.161;2278.29;1635.27
566;18.249;2176.66;1634.8
567;19.295;2169.31;1634.95
568;18.297;2182.42;1630.48
569;18.455;2170.2;1641.28
570;18.721;2229.91;1706.89
571;20.163;2195.19;1645.54
572;18.693;2184.16;1662.69
573;18.953;2181.83;1693.31
574;19.377;2171.74;1631.74
575;19.404;2205.13;1628.98
576;18.842;2219.65;1650.99
577;19.047;2201.73;1646.44
578;19.005;2179.3;1644.16
579;19.969;2178.06;1670.31
580;19.451;2166.51;1651.91
581;19.241;2173.97;1713.9
582;19.332;2188.46;1641.45
583;20.291;2168.08;1627.51
584;19.513;2190.58;1636.66
585;19.539;2169.14;1721.42
586;19.844;2179.05;1645.52
587;20.531;2171.05;1639.36
588;19.704;2170.12;1638.93
589;20.244;2167.05;1641.51
590;21.004;2223.94;1634.91
591;19.975;2185.03;1642.83
592;20.003;2168.02;1643.61
593;20.077;2168.18;1662.05
594;20.126;2167.03;1636.89
595;24.533;2188.58;1638.17
596;20.848;2190.52;1683.16
597;20.362;2201.74;1631.31
598;20.798;2172.81;1632.23
599;20.636;2168.9;1649.75
600;20.517;2182.07;1644.54
601;20.589;2164.84;1715.61
602;20.551;2171.5;1638.83
603;20.695;2178.72;1636.64
604;20.754;2177.59;1633.37
605;20.771;2185.8;1634.94
606;21.049;2161.99;1653.85
607;21.291;2186.3;1641.81
608;21.27;2184.36;1654.09
609;22.667;2185.08;1631.63
610;22.067;2164.44;1626.11
611;21.243;2182.47;1626.27
612;21.36;2268.97;1768.15
613;21.776;2171.03;1644.12
614;21.374;2175.7;1641.66
615;22.012;2169.25;1650.78
616;21.523;2183.6;1659.84
617;21.728;2254.93;1639.69
618;21.751;2176.87;1637.49
619;21.969;2185.9;1646.17
620;22.836;2214.9;1672.16
621;22.761;2187;1634.27
622;22.045;2159.86;1664.97
623;22.181;2175.73;1647.54
624;22.554;2177.94;1652.82
625;22.138;2182;1636.78
626;22.286;2166.44;1647.58
627;22.472;2171.59;1633.11
628;22.319;2195.15;1638.24
629;22.657;2165.24;1638
630;22.615;2244.54;1665.56
631;22.839;2175.23;1676.47
632;23.902;2216.15;1705.69
633;23.514;2297.01;1691.39
634;23.567;2248.7;1701.22
635;23.633;2251.59;1693.9
636;24.001;2191.7;1638.99
637;23.08;2197.44;1702.02
638;24.188;2298.99;1737.71
639;24.077;2249.72;1708.06
640;24.586;2253.68;1701.15
641;24.129;2221.86;1681.23
642;24.11;2225.39;1689.56
643;24.511;2257.62;1759.78
644;25.88;2320.13;1789.03
645;25.825;2256.74;1682.23
646;24.685;2224.54;1685.58
647;24.94;2226.4;1700.3
648;24.578;2322.41;1685.04
649;24.654;2302.02;1736.72
650;27.613;2303.81;1679.67
651;24.828;2226.47;1683.83
652;25.1;2223;1682.92
653;25.483;2267.98;1754.38
654;25.979;2331.24;1744.75
655;25.981;2360.13;1715.07
656;25.289;2227.16;1681.9
657;25.63;2241.91;1724
658;27.305;2299.36;1754.51
659;27.044;2324.43;1754.8
660;26.493;2307.1;1738.95
661;26.407;2268.14;1704.58
662;25.753;2221.94;1745.99
663;26.675;2325.72;1787.54
664;27.877;2305.73;1739.04
665;27.01;2340.56;1743.76
666;27.831;2321.95;1745.66
667;28.056;2300.28;1737.21
668;27.001;2309.08;1755.62
669;27.085;2301.96;1751.29
670;28.485;2309.25;1746.26
671;27.571;2299.69;1745.58
672;27.467;2311.48;1738.92
673;27.992;2315.31;1760.51
674;27.495;2308.53;1736.13
675;27.872;2324.38;1737.97
676;28.571;2322.84;1739.41
677;27.958;2326.05;1744.58
678;30.631;2314.97;1791.8
679;27.965;2321.73;1750.44
680;28.486;2369.03;1804.95
681;29.638;2363.34;1737.46
682;28.236;2316;1736.39
683;28.26;2320.28;1743.38
684;29.487;2335.77;1766.01
685;29.434;2378.38;1798.99
686;29.978;2363.28;1742.27
687;29.212;2315.6;1740.5
688;28.799;2305.08;1748.85
689;33.531;2320.58;1739.88
690;28.748;2353.94;1806.89
691;29.986;2394.39;1763.34
692;29.45;2375.46;2017.66
693;34.421;2629.9;2037.52
694;33.215;2564.13;2012.53
695;33.175;2657.09;2038.68
696;35.501;2673.47;1947.99
697;34.08;2657.04;1933.94
698;32.795;2489.77;1933.88
699;31.846;2493.05;2026.07
700;34.028;2704.14;1995.55
701;33.203;2753.2;2158.19
702;33.932;2748.74;1938.69
703;34.629;2562.32;1982.67
704;35.312;2645.56;2051.16
705;35.156;2657.26;2075.6
706;38.396;2829.05;2235.88
707;40.552;2686.12;2170.26
708;35.704;2774.54;2070.18
709;37.55;2774.37;2057.45
710;34.104;2601.02;2043.64
711;35.309;2766.22;2086.25
712;34.341;2674.49;1963.19
713;34.59;2740.09;2093.72
714;34.665;2773.69;2079.37
715;35.247;2691.19;2037.52
716;34.801;2825.92;2104.17
717;34.975;2698.51;1943.32
718;34.983;2593.92;1941.69
719;35.104;2674.51;1937.53
720;35.051;2573.09;1972
721;41.766;2722.72;1945.72
722;35.607;2813.57;2073.28
723;37.526;2927.65;2113.15
724;35.732;2624.32;1997.09
725;36.61;2691.77;2077.07
726;39.501;2597.13;1983.28
727;36.767;2615.67;2021.31
728;37.319;2615.32;1934.37
729;36.921;2562.81;1932.62
730;36.341;2597.19;2030.64
731;40.858;2684.25;1929.66
732;36.133;2621.7;2071.73
733;37.803;2671.83;1948.58
734;36.671;2564.64;1938.09
735;36.336;2574.8;1934.88
736;36.926;2570.57;1940.04
737;36.565;2579.62;1938.09
738;37.033;2549.99;1933.45
739;36.822;2549.3;1935.28
740;36.952;2548.53;1929.7
741;37.935;2548.87;1922.53
742;36.987;2580.6;1929.1
743;37.501;2596.31;1944.33
744;37.667;2569.85;1939.41
745;37.378;2584.19;1928.52
746;37.963;2600.28;1941.58
747;37.712;2559.78;1946.19
748;37.612;2553.32;1984.25
749;37.72;2564.55;1934.19
750;37.886;2552.74;1928.63
751;37.879;2566.67;1937.52
752;38.515;2553.72;1926.3
753;38.625;2568.36;1932.26
754;38.295;2561.09;1929.04
755;39.287;2560.94;1940.47
756;36.933;2457.11;1833.76
757;36.588;2403.4;1811.18
758;38.341;2393.63;1837.72
759;36.485;2484.82;1854.95
760;37.438;2462.22;1866.84
761;37.599;2460.38;1840.01
762;36.4;2412.09;1801.24
763;36.765;2389.28;1808.22
764;36.902;2385.02;1824.36
765;36.632;2430.11;1859.17
766;38.197;2452.39;1854.05
767;37.653;2507.98;1853.59
768;38.716;2479.34;1904.62
769;39.348;2634.19;2043.67
770;40.954;2642.59;2000.05
771;43.854;2687.68;2001.75
772;43.14;2640.45;1950.31
773;40.351;2602.98;1953.59
774;41.633;2595.19;2011.65
775;43.032;2739.97;2121.24
776;40.611;2833.89;1976.17
777;40.881;2724.23;1942.13
778;41.199;2737.02;2149.36
779;42.529;2768.84;2188.64
780;43.119;2706.42;1996.93
781;43.61;2643.57;1984.9
782;42.594;2690.81;1959.78
783;41.181;2552.92;1936.18
784;41.297;2560.23;1969.65
785;42.047;2576.45;1947.66
786;42.816;2602.95;1963.78
787;42.196;2623.99;1996.67
788;43.289;2638.96;1987.03
789;44.461;2656.57;1999.32
790;42.174;2614.79;1960.72
791;42.618;2596.7;1965.66
792;42.274;2630.19;1990.33
793;45.625;2640.53;1983.24
794;43.205;2638.18;1993.04
795;42.383;2623.22;1968.68
796;42.637;2601;2001.09
797;42.961;2649.84;2016.81
798;43.274;2669.62;2042.81
799;43.246;2625.52;2043.49
800;44.661;2649.74;2012.46
801;43.039;2573.22;1936.01
802;43.114;2555.68;1957.28
803;43.681;2700.65;2019.39
804;45.903;2664.69;2043.59
805;45.678;2644.27;2169.88
806;46.578;2704.58;2022.34
807;46.002;2659.67;2039.48
808;44.359;2644.08;1941.33
809;45.559;2644.54;2043.75
810;49.084;2650.59;1980.04
811;45.359;2608.43;2038.53
812;48.657;2718.08;1970.54
813;45.652;2577.92;1993.68
814;44.855;2608.73;1939.19
815;44.777;2565.58;1930.99
816;44.671;2612.36;1974.65
817;46.406;2641.58;2092.63
818;48.186;2691.9;2008.22
819;44.888;2630.96;1929.28
820;48.839;2628.5;1988.75
821;45.567;2587.33;2040.78
822;55.736;2598.92;1939.76
823;45.422;2568.33;1939.55
824;46.03;2555.1;1968.39
825;45.603;2565.13;1937.97
826;45.965;2818.01;2049.81
827;51.838;2800.74;1964.29
828;47.85;2631.96;1963.34
829;46.327;2593.12;1950.37
830;46.255;2585.52;1962.05
831;47.134;2580.39;1957.74
832;46.66;2596.27;1955.71
833;47.475;2570.5;1960
834;46.861;2578.2;1950.6
835;46.803;2582.1;1945.39
836;46.913;2581.77;2108.59
837;54.306;2794.14;2048.67
838;47.327;2673.67;1961.08
839;48.037;2572.04;1970.99
840;50.361;2581.62;1959.46
841;48.438;2575.14;1954.12
842;47.666;2581.85;1951.81
843;48.711;2574.38;1950.9
844;49.565;2588.51;1964.97
845;48.127;2615.82;2086.27
846;53.222;2621.75;2060.67
847;49.282;2672.36;2079.85
848;48.42;2651.2;2016.65
849;49.824;2791.11;2114.6
850;54.409;2700.22;2129.17
851;50.02;2760.74;2024.05
852;53.285;2762.34;1985.88
853;49.997;2577.38;1951.3
854;49.105;2585.49;2098.2
855;51.601;2677.02;2062.63
856;69.617;2734.56;2155.66
857;49.55;2773.08;2029.61
858;49.595;2778.25;2138.12
859;57.272;2714.55;2061.52
860;57.296;2614.53;1952.92
861;50.508;2576.48;1956.37
862;50.923;2634;2091.27
863;61.102;2842.09;2071.48
864;54.746;2756.38;2082.52
865;51.357;2628.89;2056.81
866;51.69;2713.28;2002.43
867;51.223;2674.62;2115.24
868;56.899;2722.3;2062.72
869;55.899;2807.84;1988.04
870;51.009;2575.53;1961.07
871;52.525;2825.89;2229.74
872;53.186;2672.16;2085.7
873;51.352;2578.56;2029.21
874;56.323;2782.16;2112.07
875;51.941;2633.76;2153.94
876;51.882;2712.58;2140.77
877;63.931;2825.63;2042.66
878;62.797;2681.92;2033.06
879;56.06;2691.05;2103.79
880;57.266;2695.52;2118.19
881;53.439;2709.09;2006.76
882;54.983;2591.44;1966.29
883;52.518;2567.6;1958.07
884;52.698;2639.52;2068.52
885;59.526;2705;2020.42
886;55.962;2689.69;2233.71
887;54.849;2872.13;2004.63
888;54.28;2770.22;2409.2
889;66.717;2664.25;2072.88
890;57.274;2748;2071.66
891;55.088;2856.37;2218.89
892;54.874;2647.56;2004.46
893;57.799;2746.44;2061.57
894;55.985;2729.8;2032.24
895;59.302;2704.82;2072.76
896;56.693;2628.12;1976.95
897;55.048;2656.94;1945.61
898;55.54;2561.42;1943.45
899;54.927;2562.94;1951.93
900;54.464;2674.89;2066.37
901;57.224;2658.26;2035.37
902;54.804;2854.41;2133.24
903;55.075;2676.2;2012.06
904;54.881;2556.33;1942.28
905;55.044;2832.27;2125.51
906;55.278;3017.94;2116.79
907;57.446;2661.47;2102.98
908;56.242;2684.48;2044.86
909;60.334;2842.34;2087.74
910;66.538;2717.87;2068.38
911;55.914;2782.79;2116.5
912;56.181;2763.4;2048.07
913;66.781;2833.47;1996.23
914;57.715;2586.98;2034.96
915;57.706;2647.52;2107.94
916;61.923;2764.26;2092.73
917;57.31;2689.57;2079.91
918;65.516;2614.33;1969.64
919;56.792;2574.4;2016.83
920;59.493;2809.23;2150.89
921;58.819;2754.31;2016.13
922;62.9;2817.66;2081.08
923;58.601;2643.84;1949.77
924;65.11;2804.77;2148.51
925;57.826;2799.52;2140.4
926;60.302;2811.06;2132.95
927;62.503;2766.36;2149.22
928;61.59;2593.49;1963.78
929;58.415;2586.83;2049.39
930;58.856;2811.37;2033.24
931;58.736;2746.39;2147.16
932;63.155;2735.02;1959.59
933;58.923;2584.55;1944.68
934;58.614;2569.4;1954.21
935;58.55;2590.32;2134.25
936;60.385;2655.08;2011.2
937;59.568;2564.64;2122.68
938;63.272;2727.2;2027.91
939;72.399;2632.23;1956.32
940;61.009;2761.92;1967.61
941;60.315;2698.59;2103.23
942;64.305;2785.78;2157.65
943;60.034;2785.11;2089.31
944;62.498;2800.31;2083.92
945;71.521;2813.84;2286.41
946;67.468;2771.14;1969.38
947;60.492;2572.33;1979.25
948;61.067;2572.18;1961.58
949;60.9;2582.06;2150.3
950;66.853;2894.13;2114.34
951;65.144;2763.55;2398.16
952;79.775;2828.69;2218.65
953;91.986;2842.94;2126.44
954;65.885;3485.83;2033.39
955;67.241;2739.2;2030.55
956;64.302;2666.66;1969.96
957;66.864;2589.18;1985.21
958;61.57;2604.13;1964.78
959;62.448;2607.58;1961.99
960;65.201;2613.21;1967.97
961;62.348;2611.63;1943.24
962;62.682;2560.25;1951.12
963;64.205;2579.97;1951.07
964;62.336;2560.1;1960.5
965;62.921;2558.67;1964.96
966;62.82;2569.88;1945.06
967;63.164;2629.47;2098.6
968;78.172;2708.23;1946.18
969;63.613;2570.3;1949.86
970;63.43;2567.04;1954.85
971;64.237;2575.18;1952.65
972;63.609;2571.45;1974.12
973;63.656;2576.07;1955.57
974;68.909;2603.36;1952.74
975;64.81;2595.11;1951.01
976;64.082;2576.95;1959.09
977;65.91;2593.81;2023.38
978;64.443;2604.03;1963.56
979;64.266;2589.03;2078.8
980;74.686;2823.15;1962.85
981;65.078;2776.9;2068.38
982;66.489;2807.7;2108.27
983;65.219;2626.36;2027.84
984;67.181;2712.16;2162.22
985;65.113;2747.71;2066.44
986;66.401;2673.06;2016.36
987;65.422;2582.51;1975.39
988;67.156;2581.63;1981.48
989;65.976;2584.4;1961.04
990;65.787;2704.11;2125.82
991;66.919;2850.34;2115.68
992;66.129;2850;2213.7
993;70.398;2730.55;2127.33
994;73.44;2748.79;2073.78
995;70.25;2746.07;1986.58
996;75.925;2883.23;2034.05
997;66.835;2732.03;2010.08
998;68.409;2602.62;1971.53
999;67.838;2585.52;1973.82
1000;67.236;2594.35;1989.69
